Performance.KDTMean,Performance.MAMean,Performance.MVMean,Performance.TBCMean,Performance.DDCMean,Performance.DMSMean,Performance.AEDMean,Performance.ADMSLMean,FatigueLevel,Performance.Task
0.6854828208,0.0363465191,0.0416776443,-0.0855419581,0.0990029139,0.000058186,-0.0071098412,0.0160090679,4,1
0.021535506,0.0382273241,0.0422739982,-0.0548920003,-0.0164469827,0.0020665586,0.0137124399,0.0582742258,4,1
0.0017410465,0.0466067918,0.0475666594,-0.0951143202,0.5238036856,0.0082761998,-0.0236895672,0.1132756597,5,1
-0.0003309247,0.0522052493,0.058021096,-0.0816946987,0.0077661098,-0.0105304333,0.0228862322,-0.0111127831,5,1
0.0075640577,0.0772870978,0.0806715421,-0.0781750549,0.0470516552,0.0185215986,0.0608346548,0.0841712105,5,1
0.002186559,0.0310778919,0.0359263996,-0.1005975226,-0.0085443341,-0.0049336079,-0.020878154,0,5,1
0.0024866926,-0.0293369343,-0.0193381106,-0.0987916853,-0.0604634608,-0.0070401767,0.0461523749,-0.0368772042,5,1
0.0742822843,0.0178234441,0.0319113254,-0.0631294991,-0.0451157415,-0.0001612968,-0.0307607935,-0.0010940401,3,1
0.0007954466,0.0083109592,0.0246995646,-0.1057638207,0.0278849296,-0.0089401393,0.0275900128,-0.031462857,3,1
0.0161428108,-0.0345997016,-0.0138724031,-0.0774750619,0.085032005,0.0021591639,-0.0252694826,-0.0111871228,3,1
-0.0012157873,-0.0292618091,-0.0234331909,-0.1048000043,0.0551736885,-0.0064167405,-0.0262143227,-0.0202157975,4,1
0.0009688461,0.0371354491,0.0485926721,-0.0640330035,-0.0541092487,-0.0050668527,-0.0026477238,-0.0163231224,3,1
-0.0002058988,0.0306281306,0.0312981914,-0.1049030551,-0.005017731,0.0200734382,-0.0192964297,0.0498026049,4,1
0.0225014925,0.0567146895,0.076910211,-0.102443236,0.199151012,-0.0080675389,-0.0127147547,-0.0279625532,5,1
0.0017476511,0.0974828787,0.115366961,-0.0780799336,-0.0644266383,-0.0128182437,-0.0383549755,0.0522370513,6,1
0.0028458707,0.0982622992,0.0993631527,-0.0871716186,-0.0597855567,0.0319322729,-0.0057712728,0.1293792808,2,1
0.0025291766,-0.0265953553,-0.0186799549,-0.1001372461,0.020336846,-0.0141844446,0.0164356663,-0.0611558473,2,1
0.0005799979,-0.0071814799,0.0101948266,-0.1018598859,-0.0644266383,0.0122043197,0.0520889535,0.0457391978,2,1
0.0028870449,-0.0196166819,-0.0088094662,-0.0730675135,-0.0275288866,0.0007686711,-0.0344908802,0.0256172408,3,1
0.0012962669,-0.0191067933,-0.0059710882,-0.0910274975,0.0324238653,0.0135532218,-0.0211193447,0.060686202,3,1
-0.0007596441,0.0039315513,0.0134896934,-0.0901224398,0.0071977107,0.0053853095,0.0132871814,0.0236129809,3,1
-0.0005095134,0.0961502157,0.096781365,-0.102984301,0.3422859615,0.0144350078,0.0011813632,0.0071574004,3,1
0.0019000004,0.0465779361,0.051396141,-0.105636726,-0.016907779,0.0038789664,-0.0256264331,0.0203901853,3,1
0.0009137991,-0.0061742459,0.0062528071,-0.0918052413,0.005336985,-0.0086029281,-0.0232113988,-0.0086981487,3,1
0.0010116485,0.0735282307,0.0817434279,-0.1054343874,-0.0359201656,0.0010575884,0.0727618855,-0.0003880105,3,1
-0.0004932995,0.0233303363,0.0352431336,-0.1019989228,-0.0035629985,-0.0036069819,0.0094715806,0.0276564524,3,1
0.0016326927,0.0222495252,0.0326166346,-0.1057372286,0.0370121981,0.0085522081,0.0562497039,0.0114152254,3,1
0.0027160782,-0.0327275074,-0.0207370156,-0.1042155183,0.0104241127,-0.0116525959,0.016250818,-0.0136151332,3,1
0.0057173175,-0.0264523165,-0.009725663,-0.0953535342,0.0558289112,-0.0021285049,0.0127445066,-0.0242473746,3,1
-0.003959657,-0.0767331567,-0.0588328582,-0.0912015758,0.0422144842,-0.0093287377,-0.0252700454,-0.0346303392,3,1
-0.0229554091,-0.0652313057,-0.0517203853,-0.0907206617,0.0066736485,-0.0050614352,0.0856467463,-0.0535402828,4,1
0.0074062195,-0.0780840131,-0.0590165403,-0.077528781,-0.0070178469,-0.0171919293,0.0083633442,-0.0713996334,4,1
0.0054203637,-0.0981951383,-0.0956080404,-0.0966946238,-0.0644266383,-0.0030290247,0.3390463015,-0.0629854972,4,1
0.0044199463,-0.0471871105,-0.0175115636,-0.071381779,0.0345975284,-0.0171990054,-0.0601069766,-0.0418571813,4,1
0.0011305488,0.0494815527,-0.0470860565,-0.0999407186,-0.0388939484,0.0107862239,-0.0549919143,0.0412533237,4,1
-0.0002775554,-0.0075790367,-0.0617379176,-0.0877052138,0.0279996974,0.0202724416,0.0622387999,0.0740373097,4,1
0.1294321325,0.0529574863,0.0205570155,-0.0305168779,0.0151571892,-0.0070658458,-0.0533505169,-0.0139909035,4,1
0.0113252152,-0.0786768847,-0.0635205893,-0.0658125691,0.0443780507,0.0019129884,-0.0402285402,0.0086351501,3,1
0.0030763366,-0.0694951258,-0.0558099322,-0.1056824922,0.0138407655,0.0086511075,0.0160217816,0.0066048468,3,1
0.000074438,-0.0185556606,-0.0062865315,-0.0627497703,-0.0644266383,-0.0021963791,-0.012829867,-0.0261214827,2,1
0.000503312,0.1388356665,0.1254379145,-0.1039694426,0.222456316,0.0055853053,-0.0010284851,0.0449209105,2,1
0.0015694981,0.038427964,0.0422076423,-0.0870613665,0.034277395,-0.0087980492,0.0529109959,-0.0205040507,3,1
0.0038980236,0.0070251132,0.0100797955,-0.0985364824,-0.012679756,0.0013143969,0.0049093132,-0.0229804656,4,1
-0.0005042509,-0.0093759454,0.0029978666,-0.1040139307,0.024292127,-0.0063859439,0.0141489209,-0.0185930134,3,1
0.0273129375,-0.0619477589,-0.0471885167,-0.0489439544,0.0248211089,-0.0034045465,0.0203607036,-0.0299741948,3,1
0.0012114642,0.0197932787,0.0185877507,-0.086162693,0.0355959888,-0.0048291538,0.0214185878,-0.0189913044,3,1
0.0002619363,0.0711092609,0.076768233,-0.1047897647,0.0174414896,0.0046329864,-0.0147012236,0.0567665097,3,1
0.0271068269,0.0817790275,0.0886249273,-0.0822253668,0.0080505699,0.0108310769,0.047597163,0.0431487528,4,1
0.0053188685,-0.0213412251,-0.0085484309,-0.0996027343,-0.0062636145,0.0058808686,0.0538993775,-0.0083555312,4,1
0.0195675002,0.031678537,0.0410379294,-0.0838189937,0.0079920515,0.0212747267,-0.0138624893,0.1087453142,5,1
0.0186678677,0.0264677019,0.0301767578,-0.0891025103,-0.0109921551,0.0107767677,0.0576879454,-0.0175461342,4,1
0.0864034627,0.0099218731,0.0043298358,-0.0366470776,0.1509648681,0.0142631393,0.0304885442,0.031982601,4,1
0.010040935,0.0153430006,0.0206008192,-0.0830277526,0.104417495,0.000858153,-0.0037537663,0.0414182933,4,1
0.0009320876,0.0480292401,0.0524185005,-0.083836281,0.0065690906,0.0071933367,-0.0064585093,0.0515254396,3,1
0.00950287,-0.0032483101,0.0016166638,-0.0987336963,0.0455229269,0.0048734109,0.0015405761,0.0243963596,3,1
0.0060780604,0.0161103529,0.0213705649,-0.0651588712,0.0276263763,0.0149060571,-0.0072840954,0.069199188,4,1
0.0010128114,-0.0623428103,-0.0436848519,-0.0878162129,-0.0644266383,-0.0185050767,-0.0039833523,-0.07536269,3,1
0.0036048197,0,0.0163961076,-0.0611463321,-0.0253007761,-0.0139563144,-0.0021800541,-0.0525758435,4,1
0.0049954299,0.0165368289,0.0200448498,-0.0717255509,0.0406340593,-0.0001413028,0.0065977836,0.0051541401,5,1
-0.0002056621,0.0191041736,0.0280114513,-0.0974251811,0.0333230744,-0.0067995861,0.0149190624,0.0056416766,5,1
-0.0003240493,0.0961156833,0.0899421412,-0.0980170168,0.0236181699,-0.0108159208,-0.0243451092,-0.0429924699,4,1
0.0098172608,0.0677679362,0.0643807392,-0.0799743603,-0.0121722979,-0.0092774647,0.0227657954,-0.0247214042,1,1
0.0532927698,-0.042802298,-0.0293934493,-0.0522355483,0.0684441276,-0.0011189228,0.0265283644,-0.0073933545,2,1
0.0914913517,0.0539829804,0.0637798427,-0.057208198,0.2081925751,0.0147791228,0.0490645559,-0.0002837565,2,1
0.066998136,0.0029787824,0.0065160134,-0.0664016079,0.0355224646,-0.0073120674,0.0113137604,-0.0393225246,2,1
0.0006116518,0.0091674651,0.0091545461,-0.084152202,-0.0190136933,-0.0089229527,-0.0233794857,-0.0137803432,2,1
0.0043111994,0.0624659252,0.0646273523,-0.0870660076,-0.037147617,0.0166208711,-0.0048730907,0.0476047687,3,1
-0.0018390039,-0.0841585021,-0.0733255193,-0.1035816341,0.0112167763,0.0512729824,-0.0051241172,0.1345801364,3,1
0.0017579917,-0.0744932787,-0.0582777107,-0.0895605811,-0.040750194,-0.004234015,-0.0258863366,-0.008728561,3,1
0.0010560437,0.0207364975,0.0199561585,-0.0834190909,0.0644334432,0.0417515138,-0.0013844947,0.1078039132,3,1
0.0004580446,0.004169093,0.0148162742,-0.1059348547,-0.0257275687,0.0026383277,0.0138220048,0.0141767434,4,1
-0.0008766811,-0.009615807,-0.002504387,-0.0970292113,0.202705609,0.0087623856,-0.0257202016,0.0454233773,4,1
0.0028693444,0.0742099315,0.0667695676,-0.0885801277,0.0156381131,0.0192862353,0.0407969806,0.0403123669,4,1
-0.0005590238,0.1377147925,0.1337845856,-0.1028711794,0.137954046,-0.0022512253,-0.0298928843,0.0052780592,3,1
0.0989762315,0.1697247564,0.1557024512,-0.0734235851,0.1092868286,0.115429262,0.0415847183,0.3231189402,3,1
0.0017769603,0.0475096869,0.0483795794,-0.099514021,-0.0041864237,0.0355351051,0.0007879273,0.2375705149,4,1
-1.70093129798098E-005,0.0561891751,0.0672264705,-0.1027754322,-0.0119219308,-0.0057615996,0.0096392745,-0.034727204,2,1
0.175984528,-0.005648886,-0.0050423693,-0.0796803731,0.0266456551,-0.0068535311,-0.0249702613,-0.0259560412,2,1
-0.0004011713,0.0013540475,0.0078795276,-0.0953597806,0.1447008557,-0.0038460497,-0.0061563387,-0.0192825154,2,1
-0.0063656682,0.1147551418,0.0965447961,-0.0997915187,0.0752941683,-0.0040741557,0.0705591845,-0.0109951174,2,1
-0.0008400757,0.0466075316,0.0502246811,-0.1042313689,0.0570842382,-0.0049175112,-0.0347208483,-0.0043353927,2,1
0.0918401192,0.1294838033,0.1119661456,-0.0617843661,-0.0212861914,-0.0075225978,-0.0103258124,-0.0003421877,3,1
0.0023655554,0.0515190478,0.0524393526,-0.0848526922,0.0004951039,0.0050666304,-0.0077734787,0.0242664471,2,1
0.010021276,0.0611481598,0.0591045082,-0.0808373032,0.0208808077,0.0379867662,-0.0437899439,0.1420819318,2,1
-0.0001283523,0.1033540335,0.0904454531,-0.1051586747,0.0253317668,0.0297465458,-0.0406016271,0.1688309548,2,1
0.0043466364,0.1263304503,0.130183089,-0.0620360476,0.0262314857,0.0904396404,-0.035142727,0.3758271127,3,1
0.0023712008,0.1064172797,0.1017849808,-0.0531201823,0.0214294504,0.0172572351,-0.0441187679,0.1338437776,4,1
-0.0229554091,0.0322560876,0.0307656963,-0.0045379284,-0.0644266383,0.0217333977,-0.0085918777,0.0817546988,2,1
-0.0005409181,0.0407355132,0.0546042904,0.0013026554,0.0746299499,0.002516347,0.0046959183,0.0401844314,2,1
-0.0022978465,0.0771269025,0.0657661427,0.0635274392,-0.0408767729,0.0299703285,0.0013573987,0.1540220724,2,1
0.0018763874,0.0223393314,0.0254624854,-0.0316470724,-0.0589877884,-0.0143035108,-0.0355701377,-0.026084055,3,1
0.0050518821,-0.0135923577,-0.0025501908,-0.0083492008,0.0460149358,0.0032339519,0.0145231886,0.0068059536,4,1
0.0040432646,0.0041947649,0.0139022883,0.0459878224,-0.0102171189,-0.0078030294,-0.0121359072,-0.0278141814,3,1
-0.0022226709,-0.0023730756,-0.0005424976,0.0343072083,0.0334276482,-0.0060527091,-0.0060540575,-0.0055232292,3,1
0.001154584,0.0121322232,0.0203418984,0.0860025218,-0.0555969903,-0.002504615,0.0028567918,-0.0200764167,3,1
0.0109586245,0.0497916575,0.0453082819,0.1291402431,-0.0265628522,0.0078598197,-0.0142054111,0.0735384426,3,1
1,-0.0079163737,0.0047680193,0.0972604412,0.0593118628,-0.0011155396,-0.030144079,-0.0077990627,5,1
0.0034815239,0.035797252,0.0425530754,-0.0171877478,-0.020587324,-0.0009406731,-0.0143617829,-0.0080673887,3,1
0.0013730217,-0.0038934235,0.006683793,0.1540696883,-0.0416326418,-0.0023126373,0.0024286821,-0.0427951214,2,1
0.005174261,0.0379676904,0.0518708536,0.0356143721,-0.0067678437,-0.0013512509,0.0344806008,0.0055613839,5,1
-0.0229554091,-0.0492868939,-0.0291333239,0.0546295581,-0.0198980512,-0.0113162219,-0.0240007249,-0.0326477221,3,1
0.0003490348,0.0405393418,0.0538507795,0.0620530238,0.0406903045,-0.0081832262,-0.0109178944,-0.0080053231,4,1
0.0048380552,0.0275875236,0.0159499072,0.0075945346,-0.0010691322,-0.003763701,-0.0228486406,0.043814676,4,1
-0.0008182271,-0.0426124992,-0.0673351377,0.0928741938,0.0574457774,0.0009508662,0.0275717776,-0.0096668114,2,1
0.0020098916,-0.0407690906,-0.0351260916,0.0461589895,-0.0124520781,0.0071600505,-0.0165494785,0.0518104571,2,1
-0.0022510808,-0.0142767241,-0.0111652396,0.0796664628,0.0363692806,-0.0006749279,-0.014283433,-0.0144570056,3,1
0.0030592604,-0.0576496749,-0.0492787593,0.1516002682,-0.0141644133,-0.0082576566,0.0322804685,-0.0099800217,3,1
-0.0056265533,-0.0988005654,-0.0812701627,0.1625803316,0.0193553671,-0.0072368757,0.0135304724,-0.0416211601,3,1
0.000105078,-0.0314855304,-0.0244201736,0.0782857156,-0.0511710402,-0.0095343337,-0.0084298005,-0.0342003847,4,1
0.0008953693,0.169507393,0.1376992927,0.0478723234,0.0327783127,0.0139739759,-0.0128815631,0.0717030482,3,1
0.0140761358,-0.0820406366,-0.0707715686,0.0860062858,0.017711086,0.0216798872,-0.015642166,-0.021700577,5,1
0.0011211346,0.0408185717,0.0517297269,0.0682960079,-0.0245718355,0.0046720879,0.0045036621,0.0694912655,1,1
0.0033485214,-0.0334047502,-0.0251522208,0.1670390185,-0.0395385931,0.0145803839,0.0461261393,0.0121196527,1,1
0.0036551061,-0.0182542976,-0.0025218117,0.1643255971,-0.0335083849,-0.0096655252,0.0499665878,-0.0461592765,1,1
0.0161893093,0.0700135073,0.0922700845,0.0488649967,-0.0241798068,0.0047417756,0.0110720605,0.0436466877,3,1
0.0058573625,-0.0223070553,-0.0054750825,0.0673729338,0.0295599326,-0.0022434953,0.0264431754,-0.0250712458,3,1
0.0016122254,0.0122779642,0.0221427141,0.0694628003,0.0170989054,0.0243681348,-0.0053047922,0.0891403333,3,1
-0.0013782198,-0.0049598201,0.0083000817,0.2358729432,-0.0162563844,0.0225012966,0.0289355578,0.0751913223,3,1
0.0041662119,-0.0409299325,-0.0253550592,0.0637879763,0.0096942834,-0.0176057631,0.070970929,-0.0735154368,3,1
0.0006433431,-0.0474435691,-0.0379881123,0.0991201459,-0.014260695,-0.0086668864,0.0018936035,-0.0226928816,3,1
0.0780035451,-0.0474180415,-0.039707411,0.096645131,-0.0049362287,-0.009824278,0.0866297888,-0.0380185582,2,1
0.0001672739,0.0285603776,-0.0238456121,-0.0147529258,0.0038425315,0.0035805513,0.0067971151,0.0352291669,1,1
0.0006518777,0.0942157122,-0.015065113,-0.0062658352,-0.0201015473,-0.0001544106,0.0027033144,0.0327206307,1,1
0.0005646131,0.0389581107,0.0113785303,0.0315499558,0.2435162193,0.0126178256,0.0236338057,0.0760797369,2,1
0.0014424984,0.1741477088,-0.0754385784,0.0390340326,-0.0065162628,0.0270728298,0.0123493127,0.119589338,2,1
0.010421105,0.0721274374,0.0011971447,0.3452589099,0.0101772866,0.0066794282,-0.0346952014,0.0867367495,2,1
0.0040790096,0.0740789883,0.0244956458,0.1575961667,0.3005517012,0.0156894483,0.0095063909,0.1019967161,2,1
0.0012295845,0.1087110609,0.0618995034,0.0759261746,-0.0360833434,-0.00357352,0.0026209767,0.0219147497,2,1
-0.0006008809,0.4278807146,0.1450037786,0.0015438433,-0.0644266383,0.0376019479,0.0112078935,0.1346261326,2,1
-0.000965498,0.1094600053,0.0574858311,0.0344627914,0.067227065,-0.0082314535,-0.0011333719,-0.0366617648,2,1
0.0269192758,0.2754298555,0.0788601254,0.4407465056,-0.0644266383,0.0303922869,-0.0128591576,0.0934788558,2,1
0.0024331041,-0.0115333881,-0.0530243844,0.0223935986,0.1399346375,-0.0092641425,-0.0344692346,-0.0343670361,2,1
0.0130355385,-0.0565789058,-0.0471204524,0.140183924,0.0296086936,0.0048138327,-0.0321436204,-0.005631056,2,1
-0.0030048245,-0.0094449386,-0.0101373441,0.0129568489,-0.0576947944,0.0148654503,-0.0237195445,0.0853453851,2,1
0.0024616286,0.0114684204,0.0087071863,0.0579471663,4.74995938640728E-005,0.0111469685,-0.0265376482,0.0593613517,2,1
0.0039900379,0.1026945473,0.0499389216,0.0011013582,0.0577863959,0.0104047546,-0.019399515,0.0466142273,2,1
0.0010822157,0.0385131816,-0.0323712336,0.0808666204,0.0008465116,-0.0054186601,-0.0020717026,-0.0136815056,2,1
0.0060395849,-0.0533953744,-0.0424580385,0.0343091114,-0.0032950825,0.0075292859,0.0045716917,0.048407256,4,1
0.0016633805,-0.032998242,-0.0317880855,0.0465989485,0.008659437,0.0172732016,-0.0268229977,0.1195044902,4,1
0.0012434822,0.0361805148,0.0439505022,0.1137352488,-0.0289754102,-0.0002120083,-0.0048103133,0.0063944712,2,1
-0.0229554091,0.0566365472,0.0770199496,0.0752295562,-0.0211735422,-0.0137704555,0.2240671977,-0.0472436673,2,1
-0.001563304,0.0858030721,0.0795768915,0.012166799,0.1033325428,0.0018191984,0.0049435715,-0.0232484532,2,1
0.00282006,-0.0290764433,-0.0230313716,0.0031123867,-0.0214370268,0.0185401097,-0.008325382,0.0662986338,4,1
0.0627075659,-0.0383956735,-0.0281872819,0.1357437947,0.0446402607,0.0020642929,0.0103967655,-0.027830386,5,1
0.001426134,-0.027437916,-0.0315178972,0.1210845886,-0.0329035389,0.0250802498,0.0046316842,0.047860243,5,1
0.0025238288,-0.0211678096,-0.0165943383,0.1320327903,-0.0407621466,0.0260220233,0.0271088095,0.0747367234,5,1
-0.0013286572,-0.0928030249,-0.0784630937,0.0123818948,-0.0218375947,-0.0123370958,-0.0136921957,-0.0546062801,2,1
-0.0023985877,-0.0362092315,-0.0206995927,0.0107214989,-0.012726533,-0.0143481153,-0.0318979486,-0.0179838288,2,1
0.0012440849,-0.072565165,-0.0627312244,0.221223575,0.0417976226,0.0124034471,-0.0061560856,0.0328792785,4,1
-0.0037500952,-0.0602658306,-0.0461830762,0.4821369512,-0.0459440165,-0.0114335016,0.0735346599,-0.0485573946,3,1
0.0004991021,-0.0711478493,-0.0583579239,0.1554719666,0.0072491422,-0.0072870715,0.0612048004,-0.0524278488,3,1
-0.0010655616,-0.0038448385,0.0003804509,0.1656407058,0.0150243122,-0.0035233074,0.0313062985,-0.0190332499,3,1
-0.0014181927,-0.0706164634,-0.0635085935,0.2602884321,-0.0168586015,-0.0048805808,0.023898478,-0.0441348707,3,1
-0.0004283211,-0.0764454896,-0.0599220627,0.1691354183,0.0452488277,-0.0124724009,0.0079574513,-0.0523889238,3,1
0.0038708689,-0.1067235534,-0.0999564728,0.1825145099,-0.0303534897,-0.0129392907,0.0075266688,-0.049028719,3,1
0.0035540704,0.1244468065,0.1136319403,0.0478007137,-0.0164877513,0.015593045,0.0003232315,0.1478848995,1,1
0.0002414334,-0.0053245709,0.0129743435,0.0276306696,-0.0041336853,0.0002917256,-0.0238969782,0.0227367948,1,1
0.0009832277,0.0898512757,0.0114163825,0.1316925359,-0.0373386522,-0.0023834132,-0.0100404234,-0.00678396,2,1
0.0001700826,0.0140607048,-0.1063097767,0.037016496,-0.0351515304,0.027994424,0.0064220936,0.1130712926,2,1
-0.001136995,-0.0704999475,-0.0754397264,-0.031134299,-0.0644266383,0.0035622172,-0.0363294489,0.0229861684,2,1
0.0023848655,-0.0722940233,-0.0553265147,0.0886403598,0.0403891555,0.0048946697,-0.0156139926,0.0097893585,2,1
0.000373914,-0.0376508597,-0.0179547708,0.111365547,0.031536461,0.0047459654,-0.0195995398,0.0104534272,2,1
0.0050139678,-0.056600078,-0.048888721,0.1921125916,0.0541287323,0.0087497458,0.0167257312,-0.0149120487,3,1
0.0024178214,-0.0001502729,0.0116466943,0.0792983758,0.0282909591,0.0079839183,0.0262647521,0.0073865739,4,1
0.0018420577,0.0495347887,0.0398754801,0.068797494,-0.0638301446,0.0309904403,-0.0239652273,0.086281323,4,1
0.0012479881,0.0132177866,0.0103677375,0.1650676121,-0.0077291515,0.0459327921,0.0028850872,0.1940214931,4,1
0.002169775,0.2021759513,0.1772179961,-0.022021583,-0.0211206428,0.0204177347,0.0601965124,0.058339433,4,1
-0.00500317,0.0404076738,0.0144217192,-0.0605704226,-0.0644266383,0.0054858789,-0.0139599351,0.0351657202,4,1
