Performance.KDTMean,Performance.MAMean,Performance.MVMean,Performance.TBCMean,Performance.DDCMean,Performance.DMSMean,Performance.AEDMean,Performance.ADMSLMean,FatigueLevel,Performance.Task
-5.05977136039917E-005,-0.0695724086,-0.0808222326,0.3933102256,0.1407701052,0.0319737703,0.1624219518,0.0981050298,4,1
-0.006544978,0.0004701128,9.17032620123283E-005,-0.0229117855,-0.0640048536,0.0401372137,-0.0521851399,0.2027095729,4,1
0.009512469,0.0015221007,-0.0041646563,-0.0151538773,0.0273369837,-0.0048429069,-0.0174189765,0.0051195093,2,1
0.0003423554,-0.0083203017,0.0038643507,0.4287454094,0.3826290668,-0.0018959201,0.0203006056,-0.0152800024,2,1
-0.0018233726,0.05680323,0.0295911915,0.025258218,0.0512888219,-0.0016527326,0.0060824679,0.0179271448,2,1
0.0044720711,-0.1184564396,-0.1093806448,0.1234825802,0.1605262021,-0.0137808335,-0.0163636696,-0.0408480216,2,1
-0.0006929822,-0.0057308381,-0.051871989,0.0105154594,-0.0098220524,-0.0030186277,0.0690866965,-0.0239063186,3,1
0.0024557006,-0.0186203425,-0.0615009865,0.013236973,0.0214522414,0.0117134313,-0.0182300377,0.0397375108,2,1
0.0017151832,0.0264661843,0.0269814249,0.1464108768,0.0059963359,-0.0102648973,0.0225910199,-0.0416773115,3,1
0.1128810022,0.0086444591,0.0037594042,0.0338988079,-0.0152562348,0.0644492574,-0.0084007965,0.2033607175,3,1
0.0016665949,-0.0303940534,-0.052064793,0.0384115401,0.0923749452,0.003029714,-0.0040840359,0.008214312,3,1
0.0026254248,-0.0080230886,-0.0654959871,0.0050806822,-0.0409502036,-0.0118444727,-0.0148232981,-0.0301876638,3,1
0.0015044186,-0.0193871122,-0.0339589202,-0.016346837,0.1053927072,-0.0041468822,0.0018117884,-0.0016875019,4,1
0.0014789506,0.0236678455,-0.0083556373,0.0667735623,0.0535778234,0.0012554054,-0.0332469237,0.0292633307,4,1
0.0003860245,0.0712769783,-0.0305269427,0.0195957896,0.0394563841,-0.0079845752,-0.008174305,0.0140264185,3,1
0.0030889676,-0.0942957493,-0.0818796283,0.0159584735,0.1541005403,0.0123517346,-0.029529684,0.0093083111,4,1
0.0003868555,-0.0593595808,-0.0509833218,0.0645293625,-0.0131443811,0.0047588602,-0.0127427418,0.01664606,4,1
0.0019889124,-0.0250569458,-0.0226880695,0.0623919825,-0.0407746848,-0.0030676566,-0.008842591,-0.0071819606,4,1
0.0074306056,-0.0719397506,-0.0609974278,0.119813805,0.0118573549,-0.0039595085,0.0126612257,-0.0258335884,4,1
0.0040378853,-0.0865403129,-0.0755225006,-0.001143483,-0.03286813,-0.0166203618,0.025478697,-0.0631868781,4,1
0.0023395655,-0.0356455888,-0.0297456905,0.0438914915,-0.0463081135,0.0012765283,0.0233365814,-0.009178478,4,1
0.0026679985,0.006192401,0.0128370063,0.0681700268,-0.0439786369,0.0073334836,-0.042122366,0.1153385934,3,1
0.0017714609,-0.0224140878,-0.0111160057,0.013555822,-0.0644266383,-0.0102371496,-0.0085126471,-0.0189989466,3,1
-0.0002721578,0.0363104948,0.0407429889,0.1211925292,-0.0026564763,-0.0130207836,0.0587985681,-0.06454067,3,1
0.0015920078,0.018772292,0.0247571866,0.1118037346,-0.0279005592,0.0026649957,0.0132206656,0.060503466,3,1
0.0002193714,0.0031563043,0.0215723118,0.1264640301,-0.0111823432,0.0249049379,0.0177673011,0.0661663027,3,1
-2.51356422162054E-005,-0.0419268458,-0.0384900854,0.1574265054,-0.0264632754,-0.0084052714,0.040794521,-0.0119527954,3,1
-2.83942187687582E-005,0.0039940078,0.0017918296,0.0553784233,-0.0388419654,-0.0075011038,-0.0036006675,0.0018569883,3,1
0.0031712427,0.0445887365,0.0155289614,-0.0385936652,0.015573683,0.0013057021,-0.0100127204,0.0002747378,2,3
0.0751086339,-0.0052419257,-0.064264612,-0.0074292221,0.0230477058,-0.01561581,0.0051534576,-0.0606416785,3,3
-0.0025160029,0.0933836464,-0.0197476879,0.0560150546,0.2723581091,-0.0115273102,-0.0169944074,-0.0484343228,3,3
0.00628289,0.0601457171,-0.0611557444,-0.012745826,0.0147355779,-0.0118309893,-0.0452129017,-0.047540571,3,3
-0.0021635103,-0.0463083612,-0.0869204729,-0.0098134336,-0.0295944923,-0.0153317621,-0.0154041364,-0.0569051835,2,2
-0.0007087577,-0.0075569602,0.0008927749,-0.0136414005,0.0294372183,-0.00539574,-0.0110324427,-0.0076836301,1,2
0.0030981899,-0.0186824986,-0.0220435164,-0.0553351108,0.1542289822,-0.0008315679,-0.0032626432,0.0132845066,1,2
-0.0229554091,-0.226286736,-0.1790473214,-0.1257148305,-0.0644266383,-0.0206736797,0.0158949079,-0.0880088559,1,2
-0.0003847608,0.1409828047,0.1346150466,-0.0121981292,0.1842906382,0.0226050512,-0.0079983473,0.142191651,2,2
-0.0004257201,0.0398261157,0.0174859198,0.015886848,-0.0238936098,0.0244016253,0.0020953116,0.1355756066,2,2
-0.0038705906,0.046874922,0.0605998614,0.1571807927,0.0201280788,-0.0033250675,0.0161567977,0.0234091738,2,2
0.0014410314,0.0735173731,0.0373791897,0.0012642736,-0.006658,0.0007737607,0.0098476136,0.0699223514,2,2
0.0216379618,0.0293074894,-0.0553196599,-0.0452521503,0.0203794576,-0.0133569931,0.0085097568,-0.0435107164,2,2
-0.0001120802,0.0221660001,-0.0650579946,0.1336420981,0,0.0378877696,0.0189989585,0.0819752292,2,2
0.0099299319,-0.03601129,-0.0550193496,-0.0187602843,0.0324792089,0.0167283603,-0.0300194989,0.1769046495,2,2
0.0097449115,-0.0263226229,-0.0004535961,-0.0105014076,0.304774169,0.0014720933,-0.0122541411,0.0148720583,3,1
0.0105938857,0.108148776,0.0042605245,-0.008484181,0.2093717207,0.0106812727,0.0253016074,0.1964792405,4,1
0.0387325917,-0.0149118533,-0.001370857,-0.0016565343,-0.0359936931,-0.0091048355,0.0188537467,-0.1540146655,4,1
0.0028521845,-0.083238809,-0.0029300738,-0.0079197657,-0.014219276,0.0036005666,0.0082319476,0.0213138939,2,1
0.0014111262,-0.0743414413,-0.0019172638,-0.0106039977,0.001192933,-0.0131630531,0.0414812386,-0.2068342528,2,1
0.0600832836,-0.0112056771,-0.0002840053,-0.00571555,-0.0022462654,0.0022801815,0.026647617,0.0283002318,3,1
0.0047468201,-0.0035046408,0.0002299449,-0.0098840196,-0.0404537261,0.0043460664,0.0226908202,0.0312859247,3,1
0.0021260047,0.1159307392,0.0043803348,-0.0106954933,-0.0006049689,-0.0023582398,0.0200510454,-0.0335998145,3,1
0.0616640496,0.0538131121,0.0024409457,-0.0088229392,0.2132882463,-0.0025538055,-0.0150918591,-0.0716187917,3,1
0.0046204222,0.0627738401,0.0027526992,-0.0099912576,0.0350872385,-0.0090855072,0.037104644,-0.1336577613,3,1
0.0722791246,0.029381222,0.0003081421,0.0027771949,0.0349352433,-0.0013616136,0.0392811334,-0.0700091588,3,1
-0.0003524337,0.0929020589,0.0042110211,-0.004258944,-0.045425443,0.0038332144,0.0275315931,0.0608055532,3,1
-0.0005808298,-0.0053307805,-0.0008649632,-0.0138952519,0.047466779,0.0112358515,-0.0201576063,0.0331354372,3,1
0.0040979583,0.033201356,0.0002252223,0.0046393479,0.0418569458,0.0012206741,-0.007541286,0.000373114,2,1
0.000475083,-0.0937014556,-0.0031273104,0.0126938864,0.0809814676,-0.0108947961,0.0084229402,-0.1585428397,2,1
0.0063636995,0.0438997323,0.0018278938,-0.0041035871,0.0478948108,0.0122132975,-0.0222060164,0.1118690279,3,1
0.0100287695,0.0448563435,0.0021097407,0.0271073005,-0.046340516,-0.0054832117,0.0641443245,-0.0636942956,2,1
0.003473349,-0.0850656175,-0.0030610519,0.0270932853,0.0836108717,0.0024256472,-0.0168037249,-0.0365566216,4,1
0.002177368,-0.1383717219,-0.0046026174,0.0260785951,0.0408629439,-0.0091599095,0.0465450233,-0.152252237,2,1
-0.0010895402,-0.1238835531,-0.0045117007,0.0047020004,-0.0108641645,-0.0075322102,-0.0083013599,-0.0805857436,2,1
0.0012073257,-0.1635595107,-0.0052649701,0.0142819293,0.1301537158,0.0368988567,0.0052605062,0.2563673301,2,1
0.002005262,-0.1310781253,-0.0038716251,0.0087006186,0.0055813104,-0.0011498353,0.0022724631,0.0454630298,2,1
0.0006866962,-0.1332985616,-0.0046967941,0.0138990665,-0.0154739056,0.0023399671,0.0013109411,0.1609715428,2,1
0.0002887791,-0.0566911127,-0.0023149199,0.0067812121,-0.0031629437,0.0008426078,0.0751060384,-0.0361302009,2,1
-0.0012367948,-0.0411073493,-0.0023604679,0.0033478352,0.2453636441,-0.0060240073,0.0029170676,0.0743255259,2,1
0.0029953013,0.079146617,0.0016389536,0.0338716966,0.0010605898,0.0209986791,0.1238776352,0.194031831,2,1
0.0023584421,-0.0273559247,-0.0003161341,-0.0025456916,0.0454724246,-0.0056545937,-0.0296873438,-0.0270155174,2,1
0.0039129449,0.1025670195,0.0030395544,-0.0051835337,0.127382878,0.0077229659,-0.0302009126,0.2522041869,2,1
0.0418029899,-0.0392571229,-0.0015341104,-0.0006857897,0.0420952518,-0.0048725633,0.0059940809,-0.0633387862,1,1
0.0023225069,-0.0388196649,-0.0014305891,2.24540577266914E-005,0.0587523618,-0.0050300251,0.0072322805,-0.0513465775,1,1
0.0174801432,0.090325902,0.0027455573,-0.0031882498,0.0867171766,0.003713766,-0.0179746386,0.2599314554,3,1
0.0402627633,0.0089273777,-0.000109385,0.0051146877,-0.0384708018,-0.0013048196,-0.0010115506,0.0009716296,2,1
-0.0054375629,-0.0467893534,-0.0013355203,0.0368103971,-0.0467065452,0.0040897774,0.0131169053,-0.0094541429,2,1
0.001137486,0.0245217431,0.0008780404,-0.001501754,-0.0430808012,-0.0005840956,-0.0141767433,0.0427120949,2,1
-0.0002249894,-0.0668277989,-0.0029096275,0.0048320161,-0.0163157353,0.0040075819,-0.0110240758,-0.0070127862,2,1
-0.0005140746,-0.0133715293,-0.0001919508,-0.0004876371,0.0754399632,-0.0088817662,0.0131997304,-0.1579624634,2,1
-0.0007773176,0.0133509894,0.0001781888,0.0026130254,-0.0436355033,-0.009154732,-0.015953238,-0.1658910133,2,2
-0.0007981507,0.0146436386,0.0003136551,0.0012762402,-0.0311270485,-0.0048528308,0.0060326482,-0.0831843974,2,2
-0.0008798151,0.1002936685,0.0033409028,0.0030285978,0.0233509702,-0.0021353632,0.0108503163,-0.0494688823,2,2
-0.0005181217,0.0640076086,0.0016793734,0.0062946283,-0.0467065452,0.0004673577,0.0291610159,-0.0591574071,2,2
-0.0010130445,-0.0104430805,0.0002311072,0.0218357421,-0.0044684753,0.0019721001,0.0015957027,-0.1382623088,2,2
0.0011598039,0.0104573304,0.0008373583,-0.0078063861,-0.0375897885,-0.0121559279,-0.0133053905,-0.1847920351,2,2
0.0106173297,-0.0967474213,-0.002661784,0.0343412608,-0.0224360501,-0.004643727,0.361692813,-0.1756698569,2,2
-0.0006840486,0.0802437138,0.0030923253,0.0121042639,-0.0467065452,6.18344843741152E-005,0.0381955349,0,2,2
-0.0003492837,0.0700228966,0.002246979,-0.0036898406,-0.0420875797,-0.0055354764,-0.0222477507,-0.0753935791,2,2
-0.0005244087,0.2939615701,0.0107131018,0.0060631689,-0.0243112282,-0.0074390986,-0.0374758528,-0.0663044514,2,2
-0.0002022265,0.0451529258,0.0010473103,0.0113679891,-0.046340516,-0.0042229431,-0.0227575223,-0.0644338365,2,2
-0.0002495617,-0.0292330994,-0.0006428698,0.0053399715,0.0281097545,-0.011372276,0.0165176114,-0.1497236539,2,2
-0.0005632902,0.0219113624,0.0014403262,0.0134578117,-0.0459744868,0.0065298256,-0.0211897851,0.1816747255,2,2
0.000659529,0.0382083239,0.0017052307,-0.004004028,0.067352325,-0.010046957,-0.0123340965,-0.1680682703,2,2
0.0003344408,-0.0524845722,-0.0012406578,0.0298759245,-0.009787038,-0.0074394075,0.22612655,-0.1522155144,2,2
0.0013986448,-0.032182214,-0.0011603324,0.0101469858,0.0429375515,0.0005307252,0.0094830927,-0.0605510181,2,2
0.002181081,-0.0801874794,-0.0021704079,0.0133868121,0.0278379019,0.001678364,0.0269551822,-0.1852699827,2,2
0.0176770449,-0.0786501149,-0.0021500542,5.4841823156392E-005,-0.0037734702,-0.010343905,-0.0170338273,-0.1666956174,2,2
0.0204102391,-0.0332525665,-0.0007309137,-0.0016980626,-0.0423141949,0.000653842,0.0346275984,0.0369809208,2,2
-0.0002539075,-0.0643488947,-0.001706472,-0.0056242613,-0.0093824953,-0.0104696232,-0.0187591684,-0.1660582203,2,2
-0.0215914407,0.048363792,0.0017903381,-0.0052034936,-0.046340516,-0.0069180367,0.0127505438,-0.0672821055,3,2
-0.0215914407,-0.0166348923,-0.0008135055,0.0166421091,0.0037450524,0.0186177167,0.0111222478,0.1783458978,3,2
-0.0215914407,-0.0136977435,-0.000844138,-0.0064442251,0.3248566228,-0.0004214084,-0.0011819007,-0.0406147199,3,2
-0.0215914407,-0.0268175515,-0.0004830517,-0.0068346576,-0.046340516,0.0044930608,0.0094771357,-0.0887584228,3,2
-0.0215914407,0.1973225082,0.0077149284,-0.0017031175,0.0080510639,0.0116679109,-0.0082596484,0.121927523,3,2
-0.0215914407,-0.0910661563,-0.0029432818,0.0045999577,0.0081250397,-0.0028607391,0.0414289897,-0.0360771009,3,2
0.000043217,-0.1022723554,-0.0033461369,0.0495259051,-0.0458613776,0.0159552439,0.0131389033,0.1455804563,3,2
0.0036511614,-0.0254726823,-0.0008318005,0.0002994306,0.1035991171,0.013754041,0.036402159,0.1383149372,3,2
-0.0022807923,-0.0096288326,-0.0007311022,0.0127644509,0.003910447,0.0181516969,-0.0118314433,0.1279593705,3,2
0.0027813878,-0.0916419785,-0.0023706658,0.0787470917,-0.0437682093,0.0076012158,0.0522674317,0.081054636,2,2
-0.0215914407,0.2562720069,0.023234101,-0.0146651239,-0.0250810812,-0.0140582512,-0.1391924357,-0.2338076435,2,3
0.0005480501,-0.0394957056,-0.0015133319,0.0043872389,0.0141874439,-0.0078833015,-0.0151205877,-0.0774966032,3,2
0.0643051538,-0.0527264735,-0.0011784357,-0.0028999086,0.0273059949,-0.0105849966,-0.0078394898,-0.1811050815,3,2
0.0049248425,0,-0.0003039783,0.0022084685,-0.018443148,0.0036439943,-0.0026341486,0.1006194204,3,2
0.0008401138,0.1088459266,0.0039735314,0.010318565,-0.0070404066,-0.0090700907,0.0331183958,-0.149511907,3,2
0.000675541,-0.1046062272,-0.0031138193,-0.002195496,-0.0446846497,-0.0025468611,-0.0101910504,-0.0583377932,3,2
0.0010858184,0.3598139815,0.0139547815,0.0992050466,0.1649953171,-0.0026644556,0.0119932083,-0.12882355,3,2
-0.0215914407,0.0079016481,0.0003203181,0.0152342194,0.0875012108,0.0009920285,0.0432680089,0.0304658744,3,2
-0.0215914407,-0.0039473553,-0.0001569323,0.0101988561,0.0284299042,0.0248124689,0.012667137,0.3390373068,3,2
-0.0215914407,0.1625442883,0.0075397244,-0.0017661983,-0.0452424285,-0.0043908467,-0.0326660935,0.2244622571,2,2
-0.0215914407,-0.063183619,-0.0024472142,-0.0031343615,-0.0418222996,-0.0010323595,-0.0032523087,0.0230169709,2,2
-0.0215914407,0.089955754,0.0031797714,-0.0052195814,-0.022938325,-0.0027740735,0.1302461842,-0.0423497295,2,2
-0.0215914407,0.1004804728,0.0036244983,-0.0013239584,-0.0164036594,0.0059789139,-0.0062817689,0.0947244943,2,2
-0.0215914407,-0.0429885623,-0.0015756673,0.0102397041,0.0904753805,-0.0029325264,0.0002154048,0.0908418439,2,2
-0.0215914407,0.0007914416,0.0003154928,-0.000129174,0.1299256039,-0.0049931644,-0.0057485041,-0.0748948728,2,2
0.0136842189,0.2451872423,0.0095789847,0.0208114932,-0.0467065452,-0.0077936831,1,-0.1978287148,2,2
0.0011693962,0.0784184179,0.0033534986,0.0050208355,-0.019841242,0.0027860819,0.0025969206,0.1270373036,2,2
0.0264886049,-0.0831645412,-0.0025858626,-0.0093495519,-0.0078542258,-0.011786356,-0.0413768919,-0.1520455272,3,2
-0.0215914407,0.6238770462,0.0264323776,-0.0146651239,-0.0467065452,-0.0027435753,-0.034710345,0.1834957701,3,2
0.0007234479,-0.2020500477,-0.007199432,0.007405634,0.0584603532,-0.0137321839,0.0485241183,-0.2139332219,3,2
-0.0006548585,0.0909257518,0.0039473704,0.012228476,0.0839338524,0.0060457983,0.0506188644,0.0470384464,3,2
0.0002377167,0.0760622801,0.0043479447,-0.0059344156,-0.0341197435,0.0022120735,-0.0303535461,0.020729481,3,2
0.0001431693,0.0040487803,0.0004284638,-0.005089859,0.0940346894,-0.010222662,-0.0336193657,-0.0981421211,4,2
0.0001437926,-0.0506015372,-0.0004735302,-0.0048838958,-0.0363650005,-0.0110587374,0.0221086737,-0.1207555487,3,2
-0.0005806711,-0.0590725565,-0.0015599194,0.0010145638,-0.0237996949,-0.009484052,0.0128445318,-0.1600599576,3,2
0.0040382732,0.1356441222,0.0050971236,-0.0025536521,-0.0320468619,-0.0004552045,-0.0287294442,0.0347103109,4,2
0.0004101865,-0.0863093436,-0.0031666774,0.0044924232,0.0486742704,0.0029686129,0.0084545394,0.0259118119,4,2
0.0004935342,0.1096032645,0.0042189328,-0.0074907354,0.0323463079,-0.005705642,-0.0211804317,-0.0445602896,4,2
-0.0002545829,-0.0410043872,-0.0018279311,7.21372887145155E-005,-0.0292352492,-0.0027980018,0.0292423404,-0.0363939202,4,2
-0.0012265383,-0.1462906478,-0.0048107335,0.2355078185,0.1439908239,0.1852013663,0.1176452267,0.3059078107,3,3
-0.000976133,0.0688567394,0.0018442422,-0.0016096695,0.2252559776,-0.0078547813,0.0611315122,-0.16334952,3,3
0.0001757376,-0.00282636,-0.0001931508,0.0072140507,-0.0467065452,0.0181888996,0.0472617232,0.0909734628,3,2
-0.0020077255,0.0311468255,0.0013026442,-0.0036849921,-0.0452127293,0.0018663292,-0.0006949013,0.0691082872,3,2
-0.0009794853,-0.1131691931,-0.0036281293,0.0013916688,0.0218508123,0.0020069921,0.041244118,-0.0926377519,2,2
0.0165573278,-0.0512256581,-0.0012111417,-0.0019029237,0.0044715967,-0.0113464706,0.0030332879,-0.1723400522,2,2
0.0802369744,-0.074852199,-0.001684104,0.0224952506,0.0507223474,-0.0122760187,0.1007107605,-0.2093683397,2,2
0.0535471467,-0.1058481125,-0.0032704136,0.0152257431,0.0417005557,-0.0074100743,0.1390534355,-0.1910297392,2,2
-0.0008529064,-0.1604532429,-0.004638117,0.1525661543,-0.0456724612,-0.013984448,0.1831675989,-0.2332274716,2,2
0.5558033278,-0.0491373044,-0.0007122315,-0.0001157574,0.3733536769,-0.0106806413,0.0113876054,-0.1822315906,2,2
-0.0011846018,-0.4119414152,-0.0126417568,-0.0146651239,-0.0467065452,-0.0140582512,-0.094884414,-0.2338076435,2,2
-0.0006830684,-0.0300315952,-0.0009864996,0.0148434596,0.0355994956,0.0031705869,0.0339873836,0.0818465877,2,2
-0.0010632633,-0.1072583535,-0.0027121794,-0.0025207265,0.0131060168,0.0030867469,0.0729076842,0.0039055431,2,2
-0.0012885746,0.0242322717,0.001171979,0.0022604035,0.1428981513,-0.0021914051,-0.0133029669,-0.0135413868,2,2
0.0009199327,-0.0146423044,-0.000054858,0.0020773004,0.0956358953,-0.0084008977,0.0034750926,-0.104249974,2,2
0.0015052488,0.1033916901,0.0044793866,0.0084418562,0.2547469979,0.027838205,-0.0112002009,0.2545730548,2,2
0.0062934242,-0.0709863928,-0.0018524523,-0.0057940061,0.0923729498,-0.0112469102,-0.0096214047,-0.1657376713,2,2
0.0013623841,-0.0854331932,-0.0029832892,0.0144963612,0.1043618067,-0.0102115047,0.095083057,-0.1615635004,2,2
0.0017003962,-0.153020485,-0.0043848451,0.0527444356,0.0735521394,0.0002809935,0.1557951537,-0.1469525748,2,2
0.0018270906,-0.1055978807,-0.0034639107,0.0730343635,0.0708681068,-0.0030868068,0.2317821113,-0.0995256792,2,2
-0.0004848505,-0.0940219581,-0.0033299209,0.0072761024,0.0315892226,-0.012817897,-0.0147150942,-0.1895808753,2,2
0.0006630968,-0.0808835448,-0.0025799914,0.0103801082,0.0238645802,-0.0070261137,0.0008806103,-0.1338090874,2,2
0.0009364378,-0.1112096141,-0.0031821192,0.0214509548,0.0348138079,-0.0074322704,0.0011595305,-0.1399729119,2,2
0.0022972629,0.0298428045,0.0003452044,0.0055312242,-0.017026723,0.0084384376,-0.019448017,0.2152486687,2,2
0.0003614132,-0.0528648261,-0.0015840448,-0.0011617277,0.1511143688,-0.0001458084,-0.0230241721,0.0712308292,1,2
0.0028324764,0.0182363398,8.49276592597978E-006,0.0040791923,0.0475773703,-0.0002754393,0.1426009178,-0.0809913269,1,2
0.0014556445,0.0127036462,0.0005842395,0.0129842903,-0.0091168694,-0.0016968782,0.0797158439,-0.0611882602,1,2
0.0010912452,-0.0595907841,-0.0023919003,0.000944832,0.113942556,0.0209639997,-0.0245850953,0.3633316952,2,2
0.0013649684,0.0180004099,-0.0012494458,-0.0070237143,-0.0467065452,-0.010460773,-0.0299065186,-0.1628220125,2,3
-0.0006408559,0.3301289976,0.0092484583,0.0673023641,-0.0467065452,0.0196094849,0.0352328656,0.2791287429,2,3
0.2591271768,0.5263111719,0.6594440073,0.151437878,0.1756306544,-0.0510210807,0.017010726,-0.1360214872,1,1
