Performance.KDTMean,Performance.MAMean,Performance.MVMean,Performance.TBCMean,Performance.DDCMean,Performance.DMSMean,Performance.AEDMean,Performance.ADMSLMean,FatigueLevel,Performance.Task
0.3837980436,-0.1441526716,-0.1677468033,0.1786061069,0.0117170014,-0.1454323217,-0.0758193037,-0.067336811,5,1
0.1709871974,-0.1046299137,-0.1525762321,0.0823172636,0.174916677,0.3044199872,-0.0046041049,0.0396049297,3,1
0.1484816268,-0.2992116621,-0.3611477533,0.0664466172,0.1175521223,-0.0552863657,0.0710646407,-0.0079694032,3,1
0.2506717633,-0.0352703787,-0.0479466176,0.2750733237,-0.0784167353,-0.2155289734,-0.0012574424,-0.2693058488,3,1
0.2777659586,-0.2546576157,-0.2885371423,0.190026383,-0.0194187138,0.2877228679,0.0367930358,0.2877794319,4,1
-0.0186212462,-0.3144003025,-0.3455785732,0.0603062198,-0.0179970393,-0.0239603462,0.1092310115,-0.000281681,4,1
0.5360084254,0.2785035868,0.3380641708,0.1154236819,-0.0325758552,0.1288335594,-0.0191394738,0.0897499029,5,1
0.9880985502,0.070947392,0.053993451,0.1436855028,-0.0557521325,-0.1116999988,0.1561790138,-0.2216158344,4,1
0.0474891468,0.3004171249,0.3227884366,0.0881617903,-0.0313678668,-0.1174861713,-0.0429846391,-0.1904702052,4,1
0.1636443778,-0.0883488716,-0.0703848322,0.3546176451,-0.0679484645,0.1498608191,0.0122959783,-0.108130613,3,1
0.0122250678,-0.0669326188,-0.0198016898,0.2402211342,0.0209119981,-0.2401499867,-0.0746334349,-0.3886416551,4,1
0.0145260796,0.0347125907,0.0019407292,0.2152769811,0.1057134526,0.0335163382,-0.072142751,-0.2027419422,4,3
0.0114132918,-0.4326058991,-0.4647938766,-0.0121874813,-0.0640262631,-0.0058962574,-0.0354975843,-0.1178267056,4,1
-0.0164527707,-0.0086270668,-0.0139370973,0.0146045698,0.0364858368,-0.0017129881,-0.0068069522,0.0674005868,4,1
0.0123824706,0.1591854923,0.1993149939,-0.0113065945,0.2404489079,-2.32131762347861E-005,0.1150461206,0.155817478,3,1
0.0337973598,0.0437286043,0.0888167051,0.005989983,0.1213481941,0.0197253617,0.0026987663,0.6327626812,3,1
0.0405068612,-0.0135630422,-0.0271612584,-0.0076687551,0.165656275,-0.0023300693,-0.0039606581,-0.0459092655,4,1
0.3494946083,-0.351675304,-0.4245774179,0.1597622817,-0.0610568685,-0.0017792704,0.0547882861,-0.0995704465,4,1
-0.1187376353,-0.266309202,-0.3310275073,0.0415275167,-0.0640262631,-0.0039249409,0.079991622,-0.1097663888,4,1
0.0029008592,0.050326288,0.080299266,0.04072728,-0.0640262631,0.00334912,0.0683081434,-0.0058091069,4,1
0.010456488,-0.0591041357,-0.0881491425,0.0007307764,0.0175653375,-0.0019373995,-0.0027686627,-0.0415438332,3,1
0.008267693,0.1345940372,0.2213563142,0.0534767338,0.1151144651,-0.0016048277,0.0101869002,0.0487571804,3,1
0.0008387961,0.1687722104,0.2293225311,0.0055139301,0.2841314676,0.0013350569,0.0034736746,-0.0241895172,2,1
0.0172600169,-0.0991109693,-0.1176470498,-0.0019776856,0.1645325717,0.0119181759,0.0056601294,0.0250744249,2,1
0.2994631213,-0.2229172706,-0.2762736429,0.009127643,0.044303512,-0.0033828572,0.0626282439,-0.0844853865,2,1
0.0029527405,-0.1472544195,-0.1536676465,0.0146991865,0.3232279317,-6.08944341915268E-005,0.1122261739,-0.047157427,2,1
0.0135412851,-0.2272653194,-0.3016747004,0.0169414413,0.0109600058,-0.0036047507,-0.007274301,-0.0804279053,2,1
0.0075538667,0.0548344373,0.0858016626,0.1825620228,0.2215017463,0.0135772619,0.0287399265,0.0454494862,2,1
0.00956291,-0.0787458062,-0.1127602714,0.0021060933,0.002137744,-0.003471119,-0.003156114,-0.0688009286,2,1
0.1189104384,0.0073563819,0.0201423326,-0.0072513445,-0.0640262631,-0.0046523275,-0.0064409542,-0.0551676157,2,1
-0.0075533141,-0.0447201502,-0.1039504497,0.0132485728,0.4862899835,0.0091208777,0.0110795685,0.1914441934,4,1
0.7715447196,0.0018956422,0.0026527525,0.0023998612,-0.0302214043,0.002643881,0.0087428653,0.042007693,4,1
0.3874177036,0.1112479428,0.1492593081,-0.0022328984,-0.0631565475,0.0185300365,-0.0002781224,0.5892021783,4,1
0.2441496555,0.1330416477,0.196976947,0.0280491595,-0.0640262631,0.0008550873,0.012650394,0.0024459832,2,1
0.1047749068,-0.0055966916,-0.0230435056,0.0030101185,-0.0640262631,0.012447776,0.0019928861,0.0897583936,2,1
0.0217661407,0.3371486291,0.3992638825,-0.0085858056,0.042753712,0.0550170123,-0.0048326383,0.6473225653,2,1
0.3940318026,-0.0209455608,-0.0180775879,-0.0106418679,-0.0640262631,-0.0017094367,-0.0109448754,-0.0385516671,2,1
0.0031825812,0.0494517261,0.0171442793,-0.0055150889,-0.0640262631,0.0027149505,-0.0066866462,0.0360734231,2,1
0.004946584,0.1995273867,0.2846518845,0.0251170036,-0.0635914053,0.0103889663,0.0020838076,0.0857724336,4,1
0.0031233897,-0.1627791844,-0.2307519468,0.0378407628,0.0735449269,0.0157342058,-0.0064317906,0.2035675407,2,1
0.002649423,0.0054677411,-0.0082606892,-0.0108504171,0.074110432,0.0033349486,-0.0071339561,0.0914487848,2,1
0.0054453536,-0.2090084574,-0.2658533069,-0.008585701,-0.0635914053,-0.0007681963,-0.0062907898,-0.0390822633,3,1
0.0080108732,0.1998533075,0.2440482644,0.0080833254,-0.030155901,-0.0006768919,0.0086179976,-0.0358463321,4,1
-0.0197775678,0.1048445526,0.0692585817,-0.0026181702,-0.0242422224,-0.0041037632,-0.0026091661,-0.026929772,1,1
0.012939364,0.1919551907,0.2328883486,-0.0009127699,-0.0631565475,0.002463156,0.0077895659,0.091201415,2,1
0.00504842,0.0455887219,0.0530783372,0.0363739968,0.2172792805,0.0007312458,0.0170931232,0.0099215754,2,1
-0.0062218438,0.0021009133,0.0069041026,-0.0043013422,0.1390520491,0.0084522053,0.0054969236,0.0997672901,2,1
0.0183541824,-0.0043456243,0.0133700737,-2.54372476897998E-005,0.1122604739,-0.0048885369,-0.0094647599,-0.0268960156,2,1
0.0040181607,0.0896737631,0.1068037173,0.0291353336,0.3271319952,-0.0008714189,0.0353742984,0.0235081483,2,1
0.0331179166,-0.0149401122,-0.0265961101,0.0468737083,-0.0640262631,6.39412891892146E-005,0.0698525637,-0.0573780785,2,1
0.0235263861,-0.1371399776,-0.1947430179,0.1543963583,0.0923047238,0.0013237406,0.1112881816,-0.059308558,2,1
-0.1187376353,-0.0454148005,-0.0363437049,-0.0089158088,-0.0179445494,0.008589307,0.0022229638,0.0483263715,2,1
-0.0011939643,-0.0719119519,-0.1033618073,-0.0012026091,-0.0388086791,-0.0022904164,0.0059438924,-0.0188652269,2,1
0.0037836204,-6.41611302748161E-005,0.0175734498,0.0111134818,0.1670681117,-0.0023791712,-0.0036773165,-0.0340006793,2,1
-0.1187376353,-0.1440573502,-0.1773763528,0.0133009408,-0.0640262631,-0.0042703853,-0.0085868492,-0.077028459,2,1
0.0997836465,0.1734007067,0.2027763238,-0.0052762549,0.2344596128,0.0020206702,-0.0072118788,0.0401503858,2,1
0.0017052525,-0.03708683,-0.0255771196,-0.0025814629,-0.0322381061,-0.0027083312,-0.009828952,-0.0059204033,2,1
0.0142665509,-0.1424135774,-0.246542467,-0.0083656274,-0.02675816,-0.0031681178,-0.0062057236,-0.0403190832,2,1
-3.86826233108704E-005,0.0196766263,0.0333774637,0.0018101934,-0.0147601771,0.0051739051,-0.0051809049,0.0757675708,2,1
-0.1187376353,-0.0230942545,-0.0252434745,0.0088712801,0.0405954611,-0.0043229894,0.3583107782,-0.0845211281,2,1
1,-0.0906478237,-0.1218786049,-0.0051618018,0.1862112325,-0.0019637043,0.0030462871,-0.0121787359,2,1
0.0095173168,-0.4142426722,-0.4750773008,-0.0094536171,-0.0640262631,-0.0055942777,-0.0087834106,-0.1092176549,2,2
0.0063947596,-0.1519011569,-0.0834822102,-0.0031878822,-0.0505628906,0.3791953942,-0.0165846313,0.3925012452,2,1
0.0985643684,-0.0620236422,-0.0264714737,-0.0061189585,0.0386607555,0.4035961516,-0.0143851909,0.6139950842,2,1
0.0901353378,-0.1712772517,-0.0654615794,0.0355563965,-0.0536031248,0.1875989464,0.0493616829,0.3416654445,2,1
0.08775937,0.1284122161,0.1273976675,0.0116286995,-0.0521640063,0.1394167218,-0.0190803118,0.3291245647,1,1
0.1863359799,0.2881853658,0.3132012928,0.0121603773,0.5270706648,0.183607941,-0.0036834384,0.3646143495,1,1
0.0057637843,-0.1647899498,-0.0948760984,-0.0010220238,0.1061480546,-0.0374535291,-0.0035764864,-0.1753282652,1,1
-0.0062648435,0.1120576264,0.1549817062,-0.0080670122,0.1061523225,0.0973676982,-0.0044173419,0.2845363946,1,1
-0.0019420243,-0.0485501325,-0.0207584446,-0.0115347411,1,-0.0343703728,-0.0114782258,-0.1773124537,1,1
-0.0114398352,0.1792333666,0.1956818322,-0.0098066259,0.5717877015,0.0454344683,-0.012323222,0.0558161814,1,1
-0.1192052477,-0.2135342815,-0.1121483618,0.0247193463,-0.0536031248,0.1073278835,0.0167905374,-0.1316319841,1,1
-0.1228428988,-0.1255370374,-0.0821900005,0.0067079378,0.017929165,-0.0439875637,-0.0008637969,-0.0159659861,1,1
0.4540545222,0.0084573708,0.0670314321,-0.0052085862,0.5576034968,-0.0818962492,0.0263253568,-0.2677244469,1,1
0.1942554041,0.1315363346,0.1889558498,-0.0026356502,-0.0536031248,0.319058352,0.0020421655,0.3997905032,1,1
0.1426923708,-0.7516870309,-0.4970316988,-0.0223570335,-0.0536031248,-0.116578866,-0.0644904548,-0.4162367538,1,1
0.0501108742,-0.2004798202,-0.115301215,-0.0040113986,0.2160180618,-0.1025475734,-0.0079590697,-0.3244599689,1,1
0.0221546546,0.0104150479,0.0670341984,0.0156318848,0.5614929462,0.0479546009,0.0228412649,0.0805422919,2,1
0.1555552939,0.0072684143,0.0485884613,-0.0051967727,0.2213032242,0.2491822042,-0.0031882357,0.3123145948,2,1
-0.0026346696,0.223515814,0.2462319956,-0.0092705783,0,0.030548222,-0.0103182051,0.1201268392,1,1
0.0068067158,0.0471543758,0.1158292412,0.00866687,-0.0325064702,0.0600811584,0.0148842214,0.0733980634,1,1
0.5117719555,0.3873332654,0.3795716267,0.6862012948,-0.0536031248,0.1256419467,-0.0224896765,0.5834224193,2,1
0.0281765357,-0.0035051196,0.0735448431,-0.0040280351,0.1281898888,0.0397742924,0,-0.004942853,1,1
0.0225197571,-0.0724513986,-0.0043633456,-0.0058370507,0.4584976221,-0.054351108,0.0027651068,-0.2016802413,1,1
0.0097636717,0.0165250625,0.0697647248,-0.004480045,0.5451461889,0.0119114408,0.0096057865,-0.108681298,1,1
0.0009947112,-0.1752574567,-0.0956618467,-0.0099919038,0.4433180556,-0.017622162,-0.0108646342,-0.0887699855,1,2
-0.00143416,-0.1699179184,-0.1488051568,0.0079382744,0.1677030254,0.0987819078,0.0066797346,0.0585462557,1,2
0.0356999906,-0.1383040175,-0.1192168065,-0.0044320842,0.1935547633,-0.0106205601,-0.010974027,-0.0470998352,1,2
0.2053540632,0.0975006518,0.0105921711,-0.0058013775,-0.05241092,0.4097526671,-0.0118524776,0.7528739713,1,2
-0.001798039,-0.197512269,-0.1657698799,0.0206292588,0.7574259239,-0.0024482029,0.0187445523,-0.0971741247,2,2
-0.1228428988,0.5613593359,0.3220876252,-0.0223570335,-0.0536031248,1,0.0247989367,1,2,2
-0.0010220067,0.2294121273,0.1959718684,-0.0046603266,0.1250102786,0.1525892567,-0.0131995831,0.3530954635,1,2
-0.0145794745,0.0498172388,-0.0141640974,-0.008932822,-0.0536031248,-0.0222857752,-0.0175611998,0.1424404644,1,2
0.0476765531,0.0241720024,0.0294145577,-0.0120696237,-0.0060888716,-0.0203990937,0.0001102407,-0.0205006893,2,1
-0.0933329133,0.0764132941,0.0419102665,-0.022639971,-0.0060888716,-0.0048230848,-0.0003105852,-0.0193015462,4,1
0.0294695643,-0.0375049564,-0.0309183722,0.0088832669,0.0089542229,-0.0222435603,0.0003040925,-0.0376104635,4,1
0.0186867846,0.0036083376,0.0006256896,-0.0104080426,0.0239973173,0.0254716471,-0.0002575752,0.0307889122,5,1
0.0134417472,-0.0455396322,-0.0448676208,-0.0182733953,0.4164831603,-0.0262556236,0.0001405189,-0.0249155608,1,3
-0.0110276977,0.0301868749,-0.0167969325,-0.0057605022,-0.0060888716,0.0074067632,-0.0002752133,0.0221256708,1,3
0.0010984799,-0.1169093343,-0.1005923556,0.118111952,0.5230994453,0.0244863632,-7.90954298255416E-005,0.0026804701,1,3
0.0065403746,-0.185095551,-0.137885296,0.0693658871,0.062734021,-0.0519779252,-1.30087394498693E-005,-0.0883479692,1,3
-0.0933329133,-0.09640731,-0.0800555897,0.0132973007,0.2266746051,-0.0286762884,4.52357162758339E-005,-0.0582398895,1,3
0.0038197017,-0.0321445973,-0.0189375561,-0.0133504118,-0.0060888716,0,0.0005992882,0.0018368837,1,3
0.0036820875,-0.1428108274,-0.0995289526,-0.0224338081,0.5040687879,-0.0134995709,-0.0003811447,-0.0197245965,1,3
-0.00334864,-0.1735877998,-0.1235175323,-0.0175989424,0.4251629808,-0.0331559511,-0.0003064652,-0.0480028048,1,3
0.0002213066,-0.0197506682,-0.0430674351,-0.0197526072,0.3894843149,-0.0202919797,-0.0002544567,-0.0170661983,3,3
-0.010061757,-0.2129267732,-0.1372462779,-0.0188548171,-0.0060888716,-0.0510032433,-0.0004471416,-0.071062878,3,3
0.6639650708,0.069456319,0.0139814103,-0.021490887,0.8677824759,-0.0335130534,-0.0004464899,-0.0030418119,1,3
0.0281607928,-0.066866027,-0.0557450006,-0.0134550545,-0.0060888716,-0.0430268118,-4.30642566494699E-006,-0.0626676915,1,3
-0.0933329133,0.1792339055,0.0920147415,-0.0114004133,0.0092337156,-0.0203924327,0.0052623484,-0.0233510768,1,3
0.0110773912,-0.0898341974,-0.0611877862,0.0042030817,0.0861143923,-0.0288126036,0.0012935092,-0.0385049905,1,3
-0.0933329133,0.4339906669,0.3397421159,-0.0397635847,-0.0060888716,-0.0206060957,0.0041134729,-0.0775108528,3,3
0.0220453553,-0.0559031131,-0.0560476874,0.0365311069,0.0752049287,-0.0172946629,-0.0001173171,-0.019833047,2,3
0.0309766283,-0.0762170249,-0.0664681204,-0.0092977094,0.2720584635,-0.0305045779,-0.000032664,-0.0331805451,2,3
0.046136156,-0.1226660983,-0.0714904202,-0.003194951,0.0154012634,-0.026678193,0.0007990523,-0.0330685484,2,3
-0.0064519912,0.08935379,0.068019439,0.0010390426,0.2488577779,-0.0093408414,0.0002444617,-0.0128687727,3,3
0.0058484585,-0.0352565904,-0.0241024171,-0.0038184474,0.1307559267,-0.0276494125,7.97732953675782E-005,-0.0467830867,2,3
0.0115516092,-0.0817108258,-0.0690727033,-0.0079644057,-0.0060888716,-0.0405543856,5.9534945806776E-005,-0.0538669478,2,3
0.0025454431,0.1487337772,0.1275143255,-0.0021407463,0.0176888777,-0.0130381615,0.0004871761,-0.0145545985,3,3
-0.0933329133,0.1481229907,0.1419857937,-0.0277844548,-0.0060888716,-0.0576180649,0.0168987793,-0.0868628954,3,3
0.0042424051,-0.0555842974,-0.0285930976,-0.0173244913,-0.0060888716,-0.0358986132,-0.0003959132,-0.0406077703,1,2
-0.0933329133,0.0139499865,0.0105767856,-0.0155077393,-0.0060888716,-0.0156115995,0.0006947715,-0.0309671355,1,3
0.016851776,-0.0871212315,-0.0769810967,0.0104390146,0.0098230683,-0.0154509095,0.0008621237,-0.0218091542,1,3
-0.0933329133,-0.0758081137,-0.061905352,-0.0077597289,0.2282415009,-0.0033060551,0.0002730983,-0.0232454499,1,3
-0.0933329133,-0.0558134292,-0.0505038943,-0.0195026471,0.4383417755,-0.0417409924,-0.0003828365,-0.0729157639,1,3
0.0309478017,0.0057191534,0.0027905956,-0.0216177804,0.3642103115,-0.0386210386,-4.85573135147129E-005,-0.0414149757,1,2
-0.007424209,-0.3830591593,-0.2645766053,-0.0397635847,-0.0060888716,-0.0583240811,-0.0017436287,-0.0904950073,1,3
-0.0058333071,-0.3830591593,-0.2645766053,-0.0397635847,-0.0060888716,-0.0583240811,-0.0017436287,-0.0904950073,1,2
-0.0254544309,0.4275350761,0.3508052252,-0.0397635847,-0.0060888716,-0.0583240811,-0.0017436287,-0.0904950073,2,3
-0.028282701,0.2479657493,0.0359304763,0.2068775363,-0.0060888716,-0.0583210749,1,-0.0904926815,2,3
0.0465620928,0.0233071582,0.0500914215,0.0128231872,0.246131073,0.3165531318,0.0966545566,0.4080198569,3,2
0.1132070925,0.0222286487,0.0535091158,0.0047831563,-0.0104907765,0.0645310897,0.0379017245,0.0735687426,2,2
0.0241679432,0.0301530823,0.0705487935,-0.0299388692,0.0145977121,0.0505287713,-0.0958848648,0.1598888344,2,2
0.0229704786,0.0002582299,0.0250002792,-0.0068904309,0.0115186078,0.0581895822,-0.0457759023,0.1780332423,2,2
0.0310996701,0.0182186953,0.0482642337,-0.0313280839,0.0097232567,0.0630339174,-0.0784657416,0.1901030328,2,2
0.0237242489,0.0314170626,0.0640783166,-0.0275567994,0.0410475427,0.0738248022,-0.1133580947,0.2072446202,2,2
0.0135265431,-0.0211166489,-0.0168676692,-0.0194107782,-0.0061631723,0.0424215156,0.0468187387,-0.1607148831,2,2
0.0026967964,0.022844873,0.0499613094,-0.0083916135,-0.0847140983,-0.013017451,0.0011133471,-0.0939081423,2,2
0.2145851934,-0.0109938655,0.0042916767,1,-0.0941038469,-0.0753175212,-0.0013558029,-0.3237831383,2,2
-0.0265342026,0.0183850918,0.063702202,-0.0256229197,0.0308187902,-0.0249505247,0.1060349898,0.270312191,3,2
-0.0019831296,0.0026554349,0.0014841195,-0.018105103,-1.82548408873043E-006,-0.0092304366,-0.0168388483,0.0261257984,1,3
0.0035695794,0.0047206878,0.0023615676,-9.69702734174965E-005,0.0287000705,0.1073544836,-0.0046313985,0.494912439,2,3
-0.0025423835,0.0033883077,0.0022356003,0.0237345415,0.0174053457,0.0019120137,0.1520956474,-0.0339581129,2,3
-0.0044799337,0.0034335522,0.0019093568,-0.0044931019,0.0342909839,0.0450415375,0.0092028351,0.0714840041,2,2
-0.0011476521,-0.0023176007,-0.001094371,-0.0284783404,0.0458142373,-0.021874514,0.0289859996,-0.0466908121,2,2
-0.0019486641,0.0032613029,0.0018906833,-0.0204598946,-0.0343580107,-0.0041303892,-0.0431118208,0.0028224698,2,3
-0.0022003154,-0.0002099238,0.0002337,-0.0489234504,-0.0087518962,-0.0287488812,-0.0308824546,-0.0646820639,2,2
-0.0038085448,0.0020517251,0.0012915671,0.0007493584,-0.0343580107,0.0145253565,-0.0036868525,0.0349060626,2,3
-0.0011805801,0.0051591608,0.0027667889,0.0864361041,0.020392621,0.1727841079,-0.001672577,0.4452343109,2,3
0.0018808354,-0.0007920677,-0.0002541868,-0.0335161066,-0.0174320791,-0.0093799146,-0.0318448638,0.0043974682,2,3
-0.033137705,-0.0021089168,-0.0011606696,-0.0474727882,-0.0343580107,-0.0312194551,-0.0339275766,-0.0863309656,2,3
0.0097563162,0.0009470282,0.000513108,0.0536837724,0.0797856465,0.0274100218,-0.0007292716,0.1022017398,2,3
0.0001324533,-0.0007925803,-0.000586801,-0.02790865,0.1822912103,0.0305636052,-0.0568139615,0.195928254,2,3
0.0434846828,0.0022170824,0.0013299495,-0.0076668115,0.0791609121,0.0280560125,-0.0097122293,0.1748314268,2,3
0.0097163383,-0.0002611323,-5.34474450700582E-005,-0.0274860068,0.0224434616,0.0180071097,-0.0335496416,0.0342742377,3,3
0.0778805951,-0.0018928556,-0.000993352,0.0013339045,0.0092668081,0.0452548344,-0.0308060582,0.0897656565,3,3
0.1351632407,0.001522988,0.0012320428,0.0303704751,-0.0085815179,0.0359552253,-0.0420153987,0.1302055606,3,3
0.0366339287,0.000294339,2.93641830929437E-005,0.0169205213,0.0223173895,0.0769847047,0.01454069,0.224743298,3,3
0.0507543528,0.0011664239,0.0007877538,-0.0249875468,0.0091688133,0.1032836847,0.0078353771,0.2351617639,2,3
0.039137887,0.0005707821,0.0001879283,0.0967718631,0.0184980315,0.0538030132,-0.0403475398,0.2929361689,2,3
0.0039968487,-0.0001919152,-0.0006517724,0.1703891482,0.0326498689,0.4523295698,0.0103976227,0.3077640208,2,3
0.0063851268,-0.0019699817,-0.001261741,0.21083657,-0.0343580107,0.0486184645,0.2119325625,-0.0221844388,2,3
0.0007913427,-0.0004125995,1.20791432335457E-005,0.0980210346,-0.0343580107,0.0582422823,0.1332543825,0.0779212594,2,3
-0.0001615563,-0.0023005403,-0.0012465885,0.0029013281,0.0759374288,0.0276985192,0.0634758758,0.0607004334,3,3
0.0499688408,0.0011141,0.00052073,-0.0295237157,0.060799425,0.0671036236,-0.0360948938,0.2242718759,3,3
-0.0010573212,0.004224682,0.0024157296,-0.0101485037,0.0036027071,-0.0002754218,0.1206262561,0.0757160686,3,3
-0.0050278835,0.0015933415,0.000711315,-0.0093187956,0.0224718285,0.0485381684,0.0479283907,0.1498622679,3,2
0.0022600558,0.0014473205,0.0010623938,-0.0128379769,0.0583312876,0.0477551272,-0.0080983801,0.1486979251,4,3
-0.0008498763,0.0009958021,0.0008141618,-0.0305795936,0.0579780516,0.0312553611,-0.042162155,0.0827369023,3,3
